compsci-cluster-fitz-08
Sat Mar 22 09:25:16 AM EDT 2025
Collecting git+https://github.com/t1101675/transformers@minillm
  Cloning https://github.com/t1101675/transformers (to revision minillm) to /tmp/pip-req-build-vzdpjy_l
  Running command git clone --filter=blob:none --quiet https://github.com/t1101675/transformers /tmp/pip-req-build-vzdpjy_l
  Running command git checkout -b minillm --track origin/minillm
  Switched to a new branch 'minillm'
  Branch 'minillm' set up to track remote branch 'minillm' from 'origin'.
  Resolved https://github.com/t1101675/transformers to commit be0435edd0e45f491fbb66fe9fa630d458a2ace6
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   dump_state ................... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   dynamic_loss_scale_args ...... {'init_scale': 2048, 'scale_window': 2000, 'delayed_shift': 4, 'consecutive_hysteresis': False, 'min_scale': 1}
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_enabled ........... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_gas_boundary_resolution  1
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_layer_num ......... 0
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_max_iter .......... 100
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_stability ......... 1e-06
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   eigenvalue_tol ............... 0.01
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   eigenvalue_verbose ........... False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   elasticity_enabled ........... False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   fp16_auto_cast ............... False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   fp16_enabled ................. True
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   fp16_master_weights_and_gradients  False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   global_rank .................. 0
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   grad_accum_dtype ............. None
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   gradient_accumulation_steps .. 1
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   gradient_clipping ............ 1.0
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   gradient_predivide_factor .... 1.0
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   graph_harvesting ............. False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   initial_dynamic_scale ........ 2048
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   load_universal_checkpoint .... False
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   loss_scale ................... 0
[2025-03-22 09:27:02,101] [INFO] [config.py:1005:print]   memory_breakdown ............. False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   mics_hierarchial_params_gather  False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   mics_shard_size .............. -1
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   optimizer_legacy_fusion ...... False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   optimizer_name ............... None
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   optimizer_params ............. None
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   pld_enabled .................. False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   pld_params ................... False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   prescale_gradients ........... False
[2025-03-22 09:27:02,102] [INFO] [config.py:1005:print]   scheduler_name ............... None
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   scheduler_params ............. None
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   seq_parallel_communication_data_type  torch.float32
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   sparse_attention ............. None
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   sparse_gradients_enabled ..... False
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   steps_per_print .............. 10000000
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   tensor_parallel_config ....... dtype=torch.float16 autotp_size=0 tensor_parallel=TPConfig(tp_size=1, tp_grain_size=1, mpu=None, tp_group=None) injection_policy_tuple=None keep_module_on_host=False replace_with_kernel_inject=False
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   timers_config ................ enabled=True synchronized=True
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   train_batch_size ............. 2
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   train_micro_batch_size_per_gpu  2
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   use_data_before_expert_parallel_  False
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   use_node_local_storage ....... False
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   wall_clock_breakdown ......... False
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   weight_quantization_config ... None
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   world_size ................... 1
[2025-03-22 09:27:02,103] [INFO] [config.py:1005:print]   zero_allow_untested_optimizer  True
[2025-03-22 09:27:02,104] [INFO] [config.py:1005:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[2025-03-22 09:27:02,104] [INFO] [config.py:1005:print]   zero_enabled ................. True
[2025-03-22 09:27:02,104] [INFO] [config.py:1005:print]   zero_force_ds_cpu_optimizer .. True
[2025-03-22 09:27:02,104] [INFO] [config.py:1005:print]   zero_optimization_stage ...... 1
[2025-03-22 09:27:02,104] [INFO] [config.py:991:print_user_config]   json = {
    "train_micro_batch_size_per_gpu": 2, 
    "gradient_accumulation_steps": 1, 
    "zero_optimization": {
        "stage": 1
    }, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 11, 
        "loss_scale_window": 2.000000e+03, 
        "hysteresis": 4
    }, 
    "wall_clock_breakdown": false, 
    "gradient_clipping": 1.0, 
    "steps_per_print": 1.000000e+07
}
Model mem
 |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |   8960 MiB |   8960 MiB |  20912 MiB |  11951 MiB |
|       from large pool |   8912 MiB |   8912 MiB |  20862 MiB |  11949 MiB |
|       from small pool |     48 MiB |     48 MiB |     50 MiB |      2 MiB |
|---------------------------------------------------------------------------|
| Active memory         |   8960 MiB |   8960 MiB |  20912 MiB |  11951 MiB |
|       from large pool |   8912 MiB |   8912 MiB |  20862 MiB |  11949 MiB |
|       from small pool |     48 MiB |     48 MiB |     50 MiB |      2 MiB |
|---------------------------------------------------------------------------|
| Requested memory      |   8960 MiB |   8960 MiB |  20844 MiB |  11883 MiB |
|       from large pool |   8912 MiB |   8912 MiB |  20794 MiB |  11881 MiB |
|       from small pool |     48 MiB |     48 MiB |     49 MiB |      1 MiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |  14918 MiB |  14918 MiB |  20938 MiB |   6020 MiB |
|       from large pool |  14866 MiB |  14866 MiB |  20886 MiB |   6020 MiB |
|       from small pool |     52 MiB |     52 MiB |     52 MiB |      0 MiB |
|---------------------------------------------------------------------------|
| Non-releasable memory |  17661 KiB |  17661 KiB |   1056 MiB |   1039 MiB |
|       from large pool |  15637 KiB |  15637 KiB |   1026 MiB |   1011 MiB |
|       from small pool |   2024 KiB |   2024 KiB |     30 MiB |     28 MiB |
|---------------------------------------------------------------------------|
| Allocations           |     100    |     100    |    1264    |    1164    |
|       from large pool |       4    |       4    |     202    |     198    |
|       from small pool |      96    |      96    |    1062    |     966    |
|---------------------------------------------------------------------------|
| Active allocs         |     100    |     100    |    1264    |    1164    |
|       from large pool |       4    |       4    |     202    |     198    |
|       from small pool |      96    |      96    |    1062    |     966    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      30    |      30    |     177    |     147    |
|       from large pool |       4    |       4    |     151    |     147    |
|       from small pool |      26    |      26    |      26    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       6    |       6    |     279    |     273    |
|       from large pool |       3    |       3    |     100    |      97    |
|       from small pool |       3    |       3    |     179    |     176    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

Start Fine-tuning
dp size 1
0/125
1/125
2/125
3/125
4/125
5/125
6/125
7/125
8/125
9/125
10/125
11/125
12/125
13/125
14/125
15/125
Evaluating:   0%|          | 0/125 [00:00<?, ?it/s]Evaluating:   1%|          | 1/125 [00:07<16:16,  7.87s/it]Evaluating:   2%|▏         | 2/125 [00:13<13:19,  6.50s/it]Evaluating:   2%|▏         | 3/125 [00:18<12:17,  6.05s/it]Evaluating:   3%|▎         | 4/125 [00:24<11:46,  5.84s/it]Evaluating:   4%|▍         | 5/125 [00:29<11:25,  5.71s/it]Evaluating:   5%|▍         | 6/125 [00:35<11:11,  5.64s/it]Evaluating:   6%|▌         | 7/125 [00:40<11:00,  5.60s/it]Evaluating:   6%|▋         | 8/125 [00:46<10:50,  5.56s/it]Evaluating:   7%|▋         | 9/125 [00:51<10:43,  5.54s/it]Evaluating:   8%|▊         | 10/125 [00:57<10:36,  5.54s/it]Evaluating:   9%|▉         | 11/125 [01:02<10:30,  5.53s/it]Evaluating:  10%|▉         | 12/125 [01:08<10:24,  5.53s/it]Evaluating:  10%|█         | 13/125 [01:13<10:17,  5.51s/it]Evaluating:  11%|█         | 14/125 [01:19<10:11,  5.51s/it]Evaluating:  12%|█▏        | 15/125 [01:24<10:06,  5.51s/it]Evaluating:  13%|█▎        | 1616/125
17/125
18/125
19/125
20/125
21/125
22/125
23/125
24/125
25/125
26/125
27/125
28/125
29/125
30/125
31/125
/125 [01:30<10:01,  5.52s/it]Evaluating:  14%|█▎        | 17/125 [01:36<09:56,  5.52s/it]Evaluating:  14%|█▍        | 18/125 [01:41<09:49,  5.51s/it]Evaluating:  15%|█▌        | 19/125 [01:47<09:45,  5.52s/it]Evaluating:  16%|█▌        | 20/125 [01:52<09:38,  5.51s/it]Evaluating:  17%|█▋        | 21/125 [01:58<09:32,  5.50s/it]Evaluating:  18%|█▊        | 22/125 [02:03<09:26,  5.50s/it]Evaluating:  18%|█▊        | 23/125 [02:09<09:22,  5.51s/it]Evaluating:  19%|█▉        | 24/125 [02:14<09:16,  5.51s/it]Evaluating:  20%|██        | 25/125 [02:20<09:09,  5.49s/it]Evaluating:  21%|██        | 26/125 [02:25<09:03,  5.49s/it]Evaluating:  22%|██▏       | 27/125 [02:31<08:58,  5.50s/it]Evaluating:  22%|██▏       | 28/125 [02:36<08:53,  5.50s/it]Evaluating:  23%|██▎       | 29/125 [02:42<08:49,  5.52s/it]Evaluating:  24%|██▍       | 30/125 [02:47<08:45,  5.53s/it]Evaluating:  25%|██▍       | 31/125 [02:53<08:40,  5.53s/it]Evaluatin32/125
33/125
34/125
35/125
36/125
37/125
38/125
39/125
40/125
41/125
42/125
43/125
44/125
45/125
46/125
g:  26%|██▌       | 32/125 [02:58<08:32,  5.51s/it]Evaluating:  26%|██▋       | 33/125 [03:04<08:26,  5.50s/it]Evaluating:  27%|██▋       | 34/125 [03:09<08:20,  5.50s/it]Evaluating:  28%|██▊       | 35/125 [03:15<08:15,  5.50s/it]Evaluating:  29%|██▉       | 36/125 [03:20<08:09,  5.51s/it]Evaluating:  30%|██▉       | 37/125 [03:26<08:04,  5.51s/it]Evaluating:  30%|███       | 38/125 [03:31<07:59,  5.51s/it]Evaluating:  31%|███       | 39/125 [03:37<07:53,  5.51s/it]Evaluating:  32%|███▏      | 40/125 [03:42<07:48,  5.51s/it]Evaluating:  33%|███▎      | 41/125 [03:48<07:41,  5.50s/it]Evaluating:  34%|███▎      | 42/125 [03:53<07:36,  5.50s/it]Evaluating:  34%|███▍      | 43/125 [03:59<07:30,  5.50s/it]Evaluating:  35%|███▌      | 44/125 [04:04<07:24,  5.49s/it]Evaluating:  36%|███▌      | 45/125 [04:10<07:18,  5.48s/it]Evaluating:  37%|███▋      | 46/125 [04:15<07:13,  5.49s/it]Evaluating:  347/125
48/125
49/125
50/125
51/125
52/125
53/125
54/125
55/125
56/125
57/125
58/125
59/125
60/125
8%|███▊      | 47/125 [04:21<07:07,  5.48s/it]Evaluating:  38%|███▊      | 48/125 [04:26<07:02,  5.48s/it]Evaluating:  39%|███▉      | 49/125 [04:32<06:57,  5.49s/it]Evaluating:  40%|████      | 50/125 [04:37<06:51,  5.49s/it]Evaluating:  41%|████      | 51/125 [04:43<06:46,  5.49s/it]Evaluating:  42%|████▏     | 52/125 [04:48<06:40,  5.49s/it]Evaluating:  42%|████▏     | 53/125 [04:54<06:35,  5.49s/it]Evaluating:  43%|████▎     | 54/125 [04:59<06:30,  5.51s/it]Evaluating:  44%|████▍     | 55/125 [05:05<06:25,  5.50s/it]Evaluating:  45%|████▍     | 56/125 [05:10<06:19,  5.49s/it]Evaluating:  46%|████▌     | 57/125 [05:15<06:12,  5.48s/it]Evaluating:  46%|████▋     | 58/125 [05:21<06:07,  5.48s/it]Evaluating:  47%|████▋     | 59/125 [05:26<06:01,  5.48s/it]Evaluating:  48%|████▊     | 60/125 [05:32<05:55,  5.47s/it]Evaluating:  49%|████▉     | 61/125 [05:37<061/125
62/125
63/125
64/125
65/125
66/125
67/125
68/125
69/125
70/125
71/125
72/125
73/125
74/125
5:50,  5.48s/it]Evaluating:  50%|████▉     | 62/125 [05:43<05:45,  5.48s/it]Evaluating:  50%|█████     | 63/125 [05:48<05:39,  5.47s/it]Evaluating:  51%|█████     | 64/125 [05:54<05:34,  5.48s/it]Evaluating:  52%|█████▏    | 65/125 [05:59<05:28,  5.47s/it]Evaluating:  53%|█████▎    | 66/125 [06:05<05:23,  5.48s/it]Evaluating:  54%|█████▎    | 67/125 [06:10<05:18,  5.49s/it]Evaluating:  54%|█████▍    | 68/125 [06:16<05:13,  5.50s/it]Evaluating:  55%|█████▌    | 69/125 [06:21<05:08,  5.51s/it]Evaluating:  56%|█████▌    | 70/125 [06:27<05:02,  5.50s/it]Evaluating:  57%|█████▋    | 71/125 [06:32<04:56,  5.49s/it]Evaluating:  58%|█████▊    | 72/125 [06:38<04:51,  5.49s/it]Evaluating:  58%|█████▊    | 73/125 [06:43<04:45,  5.49s/it]Evaluating:  59%|█████▉    | 74/125 [06:49<04:40,  5.50s/it]Evaluating:  60%|██████    | 75/125 [06:54<04:34,  575/125
76/125
77/125
78/125
79/125
80/125
81/125
82/125
83/125
84/125
85/125
86/125
87/125
88/125
.50s/it]Evaluating:  61%|██████    | 76/125 [07:00<04:28,  5.49s/it]Evaluating:  62%|██████▏   | 77/125 [07:05<04:23,  5.48s/it]Evaluating:  62%|██████▏   | 78/125 [07:11<04:17,  5.48s/it]Evaluating:  63%|██████▎   | 79/125 [07:16<04:12,  5.48s/it]Evaluating:  64%|██████▍   | 80/125 [07:22<04:07,  5.49s/it]Evaluating:  65%|██████▍   | 81/125 [07:27<04:01,  5.48s/it]Evaluating:  66%|██████▌   | 82/125 [07:33<03:55,  5.48s/it]Evaluating:  66%|██████▋   | 83/125 [07:38<03:50,  5.49s/it]Evaluating:  67%|██████▋   | 84/125 [07:44<03:45,  5.49s/it]Evaluating:  68%|██████▊   | 85/125 [07:49<03:40,  5.50s/it]Evaluating:  69%|██████▉   | 86/125 [07:55<03:35,  5.52s/it]Evaluating:  70%|██████▉   | 87/125 [08:00<03:30,  5.53s/it]Evaluating:  70%|███████   | 88/125 [08:06<03:23,  5.51s/it]Evaluating:  71%|███████   |89/125
90/125
91/125
92/125
93/125
94/125
95/125
96/125
97/125
98/125
99/125
100/125
101/125
 89/125 [08:11<03:18,  5.50s/it]Evaluating:  72%|███████▏  | 90/125 [08:17<03:12,  5.50s/it]Evaluating:  73%|███████▎  | 91/125 [08:22<03:06,  5.50s/it]Evaluating:  74%|███████▎  | 92/125 [08:28<03:01,  5.50s/it]Evaluating:  74%|███████▍  | 93/125 [08:33<02:55,  5.50s/it]Evaluating:  75%|███████▌  | 94/125 [08:39<02:50,  5.49s/it]Evaluating:  76%|███████▌  | 95/125 [08:44<02:44,  5.49s/it]Evaluating:  77%|███████▋  | 96/125 [08:50<02:38,  5.48s/it]Evaluating:  78%|███████▊  | 97/125 [08:55<02:33,  5.48s/it]Evaluating:  78%|███████▊  | 98/125 [09:01<02:27,  5.48s/it]Evaluating:  79%|███████▉  | 99/125 [09:06<02:22,  5.50s/it]Evaluating:  80%|████████  | 100/125 [09:12<02:17,  5.51s/it]Evaluating:  81%|████████  | 101/125 [09:17<02:12,  5.52s/it]Evaluating:  82%|████████▏ | 102/125 [09:23<02:102/125
103/125
104/125
105/125
106/125
107/125
108/125
109/125
110/125
111/125
112/125
113/125
114/125
06,  5.52s/it]Evaluating:  82%|████████▏ | 103/125 [09:28<02:01,  5.52s/it]Evaluating:  83%|████████▎ | 104/125 [09:34<01:55,  5.50s/it]Evaluating:  84%|████████▍ | 105/125 [09:39<01:49,  5.50s/it]Evaluating:  85%|████████▍ | 106/125 [09:45<01:44,  5.50s/it]Evaluating:  86%|████████▌ | 107/125 [09:50<01:38,  5.49s/it]Evaluating:  86%|████████▋ | 108/125 [09:56<01:33,  5.49s/it]Evaluating:  87%|████████▋ | 109/125 [10:01<01:27,  5.49s/it]Evaluating:  88%|████████▊ | 110/125 [10:07<01:22,  5.48s/it]Evaluating:  89%|████████▉ | 111/125 [10:12<01:16,  5.48s/it]Evaluating:  90%|████████▉ | 112/125 [10:18<01:11,  5.49s/it]Evaluating:  90%|█████████ | 113/125 [10:23<01:05,  5.49s/it]Evaluating:  91%|█████████ | 114/125 [10:29<01:00,  5.49s/it]Evaluating:  92%|█████████▏| 115/125
116/125
117/125
118/125
119/125
120/125
121/125
122/125
123/125
124/125
115/125 [10:34<00:55,  5.50s/it]Evaluating:  93%|█████████▎| 116/125 [10:40<00:49,  5.51s/it]Evaluating:  94%|█████████▎| 117/125 [10:45<00:44,  5.52s/it]Evaluating:  94%|█████████▍| 118/125 [10:51<00:38,  5.53s/it]Evaluating:  95%|█████████▌| 119/125 [10:56<00:33,  5.52s/it]Evaluating:  96%|█████████▌| 120/125 [11:02<00:27,  5.52s/it]Evaluating:  97%|█████████▋| 121/125 [11:07<00:22,  5.52s/it]Evaluating:  98%|█████████▊| 122/125 [11:13<00:16,  5.52s/it]Evaluating:  98%|█████████▊| 123/125 [11:18<00:11,  5.51s/it]Evaluating:  99%|█████████▉| 124/125 [11:24<00:05,  5.50s/it]Evaluating: 100%|██████████| 125/125 [11:29<00:00,  5.50s/it]Evaluating: 100%|██████████| 125/125 [11:29<00:00,  5.52s/it]
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1/eval/0
dev | avg_loss: 2.5189140625 | {'exact_match': 0.0, 'rougeL': 7.2434}
train | epoch   0 | Iter:      1/ 57170 | global iter:      1/ 57170 | loss: 1.6575 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 1.117 | step time: 0.000
train | epoch   0 | Iter:      2/ 57170 | global iter:      2/ 57170 | loss: 2.7681 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
train | epoch   0 | Iter:      3/ 57170 | global iter:      3/ 57170 | loss: 2.6077 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.000
train | epoch   0 | Iter:      4/ 57170 | global iter:      4/ 57170 | loss: 1.3133 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:      4/ 57170 | global iter:      4/ 57170 | loss: 2.0866 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.736
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
****************************************************************************************************
train | epoch   0 | Iter:      5/ 57170 | global iter:      5/ 57170 | loss: 2.7056 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.609 | step time: 0.000
train | epoch   0 | Iter:      6/ 57170 | global iter:      6/ 57170 | loss: 2.4883 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
train | epoch   0 | Iter:      7/ 57170 | global iter:      7/ 57170 | loss: 2.7007 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
train | epoch   0 | Iter:      8/ 57170 | global iter:      8/ 57170 | loss: 1.9647 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
****************************************************************************************************
train | epoch   0 | Iter:      8/ 57170 | global iter:      8/ 57170 | loss: 2.4648 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.610
./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
****************************************************************************************************
train | epoch   0 | Iter:      9/ 57170 | global iter:      9/ 57170 | loss: 1.4823 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.610 | step time: 0.000
train | epoch   0 | Iter:     10/ 57170 | global iter:     10/ 57170 | loss: 2.3698 | ds_loss: 0.0000 | lr: 1.0000e-05 | scale:  2048.0000 | micro time: 0.608 | step time: 0.000
Model save to ./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1/10
dp size 1
0/125
1/125
2/125
3/125
4/125
5/125
6/125
7/125
8/125
9/125
10/125
11/125
12/125
13/125
14/125
15/125
Evaluating:   0%|          | 0/125 [00:00<?, ?it/s]Evaluating:   1%|          | 1/125 [00:05<11:42,  5.67s/it]Evaluating:   2%|▏         | 2/125 [00:11<11:26,  5.58s/it]Evaluating:   2%|▏         | 3/125 [00:14<08:50,  4.35s/it]Evaluating:   3%|▎         | 4/125 [00:19<09:43,  4.83s/it]Evaluating:   4%|▍         | 5/125 [00:25<10:09,  5.08s/it]Evaluating:   5%|▍         | 6/125 [00:30<10:22,  5.23s/it]Evaluating:   6%|▌         | 7/125 [00:35<09:49,  5.00s/it]Evaluating:   6%|▋         | 8/125 [00:40<09:48,  5.03s/it]Evaluating:   7%|▋         | 9/125 [00:45<10:01,  5.18s/it]Evaluating:   8%|▊         | 10/125 [00:49<08:51,  4.62s/it]Evaluating:   9%|▉         | 11/125 [00:52<07:52,  4.14s/it]Evaluating:  10%|▉         | 12/125 [00:55<07:23,  3.93s/it]Evaluating:  10%|█         | 13/125 [00:59<07:01,  3.77s/it]Evaluating:  11%|█         | 14/125 [01:04<07:55,  4.28s/it]Evaluating:  12%|█▏        | 15/125 [01:10<08:31,  4.65s/it]Evaluating:  13%|█▎        | 1616/125
17/125
18/125
19/125
20/125
21/125
22/125
23/125
24/125
25/125
26/125
27/125
28/125
29/125
30/125
31/125
/125 [01:14<08:26,  4.65s/it]Evaluating:  14%|█▎        | 17/125 [01:17<07:24,  4.12s/it]Evaluating:  14%|█▍        | 18/125 [01:23<08:04,  4.53s/it]Evaluating:  15%|█▌        | 19/125 [01:26<07:24,  4.19s/it]Evaluating:  16%|█▌        | 20/125 [01:29<06:35,  3.77s/it]Evaluating:  17%|█▋        | 21/125 [01:33<06:58,  4.02s/it]Evaluating:  18%|█▊        | 22/125 [01:37<06:57,  4.05s/it]Evaluating:  18%|█▊        | 23/125 [01:42<06:53,  4.05s/it]Evaluating:  19%|█▉        | 24/125 [01:44<05:48,  3.45s/it]Evaluating:  20%|██        | 25/125 [01:45<04:50,  2.91s/it]Evaluating:  21%|██        | 26/125 [01:51<06:04,  3.69s/it]Evaluating:  22%|██▏       | 27/125 [01:55<06:16,  3.84s/it]Evaluating:  22%|██▏       | 28/125 [02:00<06:38,  4.11s/it]Evaluating:  23%|██▎       | 29/125 [02:05<07:13,  4.52s/it]Evaluating:  24%|██▍       | 30/125 [02:11<07:37,  4.82s/it]Evaluating:  25%|██▍       | 31/125 [02:16<07:51,  5.01s/it]Evaluatin32/125
33/125
34/125
35/125
36/125
37/125
38/125
39/125
40/125
41/125
42/125
43/125
44/125
45/125
46/125
